!SESSION 2017-08-04 12:42:33.767 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\Administrator\workspace\.metadata\.bak_1.log
Created Time: 2017-08-04 12:49:51.942

!ENTRY org.eclipse.epp.logging.aeri.core 2 1 2017-08-04 12:49:51.943
!MESSAGE AERI failed with an error. Please report this error: null ; version: 1.100.0.v20160211-1103
!STACK 0
java.lang.NullPointerException
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:217)
	at com.android.ide.eclipse.adt.internal.project.BaseClasspathContainerInitializer$1.run(BaseClasspathContainerInitializer.java:65)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.core.resources 4 376 2018-06-08 11:04:11.807
!MESSAGE Marker id 801 not found.
!SESSION 2018-06-08 11:07:26.066 -----------------------------------------------
eclipse.buildId=M20110909-1335
java.version=1.8.0_151
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.m2e.logback.appender 4 0 2018-06-08 11:08:02.995
!MESSAGE Unable to update index for central|http://repo1.maven.org/maven2

!ENTRY com.android.ide.eclipse.adt 4 0 2018-06-08 11:16:49.833
!MESSAGE 
!STACK 0
org.xml.sax.SAXParseException; lineNumber: 33; columnNumber: 9; 元素类型 "application" 必须后跟属性规范 ">" 或 "/>"。
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl.parse(Unknown Source)
	at com.android.ide.common.xml.AndroidManifestParser.parse(AndroidManifestParser.java:609)
	at com.android.ide.common.xml.AndroidManifestParser.parse(AndroidManifestParser.java:642)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.ImportedProject.getManifest(ImportedProject.java:77)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.NewProjectCreator.importProjects(NewProjectCreator.java:321)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.NewProjectCreator.createAndroidProjects(NewProjectCreator.java:291)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.ImportProjectWizard.performFinish(ImportProjectWizard.java:85)
	at org.eclipse.jface.wizard.WizardDialog.finishPressed(WizardDialog.java:827)
	at org.eclipse.jface.wizard.WizardDialog.buttonPressed(WizardDialog.java:432)
	at org.eclipse.jface.dialogs.Dialog$2.widgetSelected(Dialog.java:624)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:240)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1053)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4165)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3754)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:825)
	at org.eclipse.jface.window.Window.open(Window.java:801)
	at org.eclipse.ui.internal.handlers.WizardHandler$Import.executeHandler(WizardHandler.java:150)
	at org.eclipse.ui.internal.handlers.WizardHandler.execute(WizardHandler.java:277)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:293)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:476)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:508)
	at org.eclipse.ui.internal.handlers.HandlerService.executeCommand(HandlerService.java:169)
	at org.eclipse.ui.internal.handlers.SlaveHandlerService.executeCommand(SlaveHandlerService.java:241)
	at org.eclipse.ui.internal.actions.CommandAction.runWithEvent(CommandAction.java:157)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:584)
	at org.eclipse.jface.action.ActionContributionItem.access$2(ActionContributionItem.java:501)
	at org.eclipse.jface.action.ActionContributionItem$5.handleEvent(ActionContributionItem.java:411)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1053)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4165)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3754)
	at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:2696)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2660)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2494)
	at org.eclipse.ui.internal.Workbench$7.run(Workbench.java:674)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:667)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:123)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:344)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:622)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:577)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1410)
!SESSION 2018-06-08 19:49:32.727 -----------------------------------------------
eclipse.buildId=M20110909-1335
java.version=1.8.0_151
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.core.resources 4 4 2018-06-08 19:51:37.211
!MESSAGE Exception occurred while saving project preferences: /new_project1/.settings/org.eclipse.jdt.core.prefs.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: A resource already exists on disk 'C:\Users\Administrator\Desktop\接收文档\new_project1\.settings'.
	at org.eclipse.core.internal.resources.Folder.assertCreateRequirements(Folder.java:47)
	at org.eclipse.core.internal.resources.Folder.create(Folder.java:95)
	at org.eclipse.core.internal.resources.ProjectPreferences$2.run(ProjectPreferences.java:611)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.core.internal.resources.ProjectPreferences.save(ProjectPreferences.java:628)
	at org.eclipse.core.internal.preferences.EclipsePreferences.flush(EclipsePreferences.java:353)
	at org.eclipse.core.internal.resources.ProjectPreferences.flush(ProjectPreferences.java:380)
	at org.eclipse.jdt.internal.core.JavaProject.setOption(JavaProject.java:2936)
	at com.android.ide.eclipse.adt.internal.project.ProjectHelper.checkAndFixCompilerCompliance(ProjectHelper.java:441)
	at com.android.ide.eclipse.adt.internal.project.ProjectHelper.fixProjectClasspathEntries(ProjectHelper.java:350)
	at com.android.ide.eclipse.adt.internal.project.ProjectHelper.fixProject(ProjectHelper.java:268)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.NewProjectCreator.createEclipseProject(NewProjectCreator.java:790)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.NewProjectCreator.createProjectAsync(NewProjectCreator.java:626)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.NewProjectCreator.access$0(NewProjectCreator.java:559)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.NewProjectCreator$2.execute(NewProjectCreator.java:371)
	at org.eclipse.ui.actions.WorkspaceModifyOperation$1.run(WorkspaceModifyOperation.java:106)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.ui.actions.WorkspaceModifyOperation.run(WorkspaceModifyOperation.java:118)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)
!SUBENTRY 1 org.eclipse.core.resources 4 272 2018-06-08 19:51:37.217
!MESSAGE A resource already exists on disk 'C:\Users\Administrator\Desktop\接收文档\new_project1\.settings'.

!ENTRY org.eclipse.core.resources 4 4 2018-06-08 19:51:37.237
!MESSAGE Exception occurred while saving project preferences: /new_project1/.settings/org.eclipse.jdt.core.prefs.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: A resource already exists on disk 'C:\Users\Administrator\Desktop\接收文档\new_project1\.settings'.
	at org.eclipse.core.internal.resources.Folder.assertCreateRequirements(Folder.java:47)
	at org.eclipse.core.internal.resources.Folder.create(Folder.java:95)
	at org.eclipse.core.internal.resources.ProjectPreferences$2.run(ProjectPreferences.java:611)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.core.internal.resources.ProjectPreferences.save(ProjectPreferences.java:628)
	at org.eclipse.core.internal.preferences.EclipsePreferences.flush(EclipsePreferences.java:353)
	at org.eclipse.core.internal.resources.ProjectPreferences.flush(ProjectPreferences.java:380)
	at org.eclipse.jdt.internal.core.JavaProject.setOption(JavaProject.java:2936)
	at com.android.ide.eclipse.adt.internal.project.ProjectHelper.checkAndFixCompilerCompliance(ProjectHelper.java:443)
	at com.android.ide.eclipse.adt.internal.project.ProjectHelper.fixProjectClasspathEntries(ProjectHelper.java:350)
	at com.android.ide.eclipse.adt.internal.project.ProjectHelper.fixProject(ProjectHelper.java:268)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.NewProjectCreator.createEclipseProject(NewProjectCreator.java:790)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.NewProjectCreator.createProjectAsync(NewProjectCreator.java:626)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.NewProjectCreator.access$0(NewProjectCreator.java:559)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.NewProjectCreator$2.execute(NewProjectCreator.java:371)
	at org.eclipse.ui.actions.WorkspaceModifyOperation$1.run(WorkspaceModifyOperation.java:106)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.ui.actions.WorkspaceModifyOperation.run(WorkspaceModifyOperation.java:118)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)
!SUBENTRY 1 org.eclipse.core.resources 4 272 2018-06-08 19:51:37.237
!MESSAGE A resource already exists on disk 'C:\Users\Administrator\Desktop\接收文档\new_project1\.settings'.

!ENTRY org.eclipse.core.resources 4 4 2018-06-08 19:51:37.241
!MESSAGE Exception occurred while saving project preferences: /new_project1/.settings/org.eclipse.jdt.core.prefs.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: A resource already exists on disk 'C:\Users\Administrator\Desktop\接收文档\new_project1\.settings'.
	at org.eclipse.core.internal.resources.Folder.assertCreateRequirements(Folder.java:47)
	at org.eclipse.core.internal.resources.Folder.create(Folder.java:95)
	at org.eclipse.core.internal.resources.ProjectPreferences$2.run(ProjectPreferences.java:611)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.core.internal.resources.ProjectPreferences.save(ProjectPreferences.java:628)
	at org.eclipse.core.internal.preferences.EclipsePreferences.flush(EclipsePreferences.java:353)
	at org.eclipse.core.internal.resources.ProjectPreferences.flush(ProjectPreferences.java:380)
	at org.eclipse.jdt.internal.core.JavaProject.setOption(JavaProject.java:2936)
	at com.android.ide.eclipse.adt.internal.project.ProjectHelper.checkAndFixCompilerCompliance(ProjectHelper.java:445)
	at com.android.ide.eclipse.adt.internal.project.ProjectHelper.fixProjectClasspathEntries(ProjectHelper.java:350)
	at com.android.ide.eclipse.adt.internal.project.ProjectHelper.fixProject(ProjectHelper.java:268)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.NewProjectCreator.createEclipseProject(NewProjectCreator.java:790)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.NewProjectCreator.createProjectAsync(NewProjectCreator.java:626)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.NewProjectCreator.access$0(NewProjectCreator.java:559)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.NewProjectCreator$2.execute(NewProjectCreator.java:371)
	at org.eclipse.ui.actions.WorkspaceModifyOperation$1.run(WorkspaceModifyOperation.java:106)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.ui.actions.WorkspaceModifyOperation.run(WorkspaceModifyOperation.java:118)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)
!SUBENTRY 1 org.eclipse.core.resources 4 272 2018-06-08 19:51:37.242
!MESSAGE A resource already exists on disk 'C:\Users\Administrator\Desktop\接收文档\new_project1\.settings'.

!ENTRY org.eclipse.m2e.logback.appender 4 0 2018-06-08 19:51:49.877
!MESSAGE Unable to update index for central|http://repo1.maven.org/maven2

!ENTRY org.eclipse.ui.navigator 4 0 2018-06-08 19:54:53.401
!MESSAGE Cannot add P/new_project1 to the list of segments in P/new_project1::src [in new_project1]
  <default> (...)
  com (...)
  com.example (...)
  com.example.new_project1 (...)::com.example.new_project1 [in src [in new_project1]]
  [Working copy] MainActivity.java
    package com.example.new_project1
    import com.example.new_project1.R
    import android.app.Activity
    import android.hardware.Sensor
    import android.hardware.SensorEvent
    import android.hardware.SensorEventListener
    import android.hardware.SensorManager
    import android.os.Bundle
    import android.os.Handler
    import android.os.Message
    import android.util.Log
    import android.view.Menu
    import android.view.View
    import android.view.ViewGroup.LayoutParams
    import android.widget.Button
    import android.widget.EditText
    import android.widget.TextView
    import android.widget.Toast
    import android.telephony.SmsManager
    import java.util.Timer
    import java.util.TimerTask
    import com.baidu.location.BDLocation
    import com.baidu.location.BDLocationListener
    import com.baidu.location.LocationClient
    import com.baidu.location.LocationClientOption
    class MainActivity
      SensorManager sensorManager1
      Sensor sensor1
      TextView tv1
      TextView tv2
      TextView tv3
      float[] gravity
      boolean bRegSuccess
      myDrawView1 myView1
      int state
      float MAX_ACCELEROMETER
      int count_times
      Button sendBtn
      EditText txtphoneNo
      EditText txtMSG
      LayoutParams para
      LocationClient mLocationClient
      MyLocationListener myListener
      Handler myHandler
        class <anonymous #1>
          void handleMessage(Message)
      TimerTask task
        class <anonymous #1>
          void run()
      Timer timer
      void onCreate(Bundle)
        class <anonymous #1>
          void run()
      boolean onCreateOptionsMenu(Menu)
      SensorEventListener listener1
        class <anonymous #1>
          void onSensorChanged(SensorEvent)
          void onAccuracyChanged(Sensor, int)
      void DrawBall(float, float)
      void sendSMSMessage()
  myDrawView1.java
    package com.example.new_project1
    import android.content.Context
    import android.graphics.Canvas
    import android.graphics.Color
    import android.graphics.Paint
    import android.graphics.SweepGradient
    import android.util.AttributeSet
    import android.view.View
    import android.widget.Toast
    import android.graphics.Canvas#2
    import android.util.AttributeSet#2
    import android.view.View#2
    class myDrawView1
      float MAX_BACKGROUND_RADIUS
      float BALL_RADIUS
      float cx
      float cy
      void onDraw(Canvas)
      myDrawView1(Context)
      myDrawView1(Context, AttributeSet)
      myDrawView1(Context, AttributeSet, int):: as a parent.
!STACK 0
org.eclipse.ui.internal.navigator.NavigatorContentServiceContentProvider$CyclicPathException: Cannot add P/new_project1 to the list of segments in P/new_project1::src [in new_project1]
  <default> (...)
  com (...)
  com.example (...)
  com.example.new_project1 (...)::com.example.new_project1 [in src [in new_project1]]
  [Working copy] MainActivity.java
    package com.example.new_project1
    import com.example.new_project1.R
    import android.app.Activity
    import android.hardware.Sensor
    import android.hardware.SensorEvent
    import android.hardware.SensorEventListener
    import android.hardware.SensorManager
    import android.os.Bundle
    import android.os.Handler
    import android.os.Message
    import android.util.Log
    import android.view.Menu
    import android.view.View
    import android.view.ViewGroup.LayoutParams
    import android.widget.Button
    import android.widget.EditText
    import android.widget.TextView
    import android.widget.Toast
    import android.telephony.SmsManager
    import java.util.Timer
    import java.util.TimerTask
    import com.baidu.location.BDLocation
    import com.baidu.location.BDLocationListener
    import com.baidu.location.LocationClient
    import com.baidu.location.LocationClientOption
    class MainActivity
      SensorManager sensorManager1
      Sensor sensor1
      TextView tv1
      TextView tv2
      TextView tv3
      float[] gravity
      boolean bRegSuccess
      myDrawView1 myView1
      int state
      float MAX_ACCELEROMETER
      int count_times
      Button sendBtn
      EditText txtphoneNo
      EditText txtMSG
      LayoutParams para
      LocationClient mLocationClient
      MyLocationListener myListener
      Handler myHandler
        class <anonymous #1>
          void handleMessage(Message)
      TimerTask task
        class <anonymous #1>
          void run()
      Timer timer
      void onCreate(Bundle)
        class <anonymous #1>
          void run()
      boolean onCreateOptionsMenu(Menu)
      SensorEventListener listener1
        class <anonymous #1>
          void onSensorChanged(SensorEvent)
          void onAccuracyChanged(Sensor, int)
      void DrawBall(float, float)
      void sendSMSMessage()
  myDrawView1.java
    package com.example.new_project1
    import android.content.Context
    import android.graphics.Canvas
    import android.graphics.Color
    import android.graphics.Paint
    import android.graphics.SweepGradient
    import android.util.AttributeSet
    import android.view.View
    import android.widget.Toast
    import android.graphics.Canvas#2
    import android.util.AttributeSet#2
    import android.view.View#2
    class myDrawView1
      float MAX_BACKGROUND_RADIUS
      float BALL_RADIUS
      float cx
      float cy
      void onDraw(Canvas)
      myDrawView1(Context)
      myDrawView1(Context, AttributeSet)
      myDrawView1(Context, AttributeSet, int):: as a parent.
	at org.eclipse.ui.internal.navigator.NavigatorContentServiceContentProvider$TreePathCompiler.addParent(NavigatorContentServiceContentProvider.java:524)
	at org.eclipse.ui.internal.navigator.NavigatorContentServiceContentProvider.findPaths(NavigatorContentServiceContentProvider.java:591)
	at org.eclipse.ui.internal.navigator.NavigatorContentServiceContentProvider.findPaths(NavigatorContentServiceContentProvider.java:592)
	at org.eclipse.ui.internal.navigator.NavigatorContentServiceContentProvider.findPaths(NavigatorContentServiceContentProvider.java:592)
	at org.eclipse.ui.internal.navigator.NavigatorContentServiceContentProvider.getParents(NavigatorContentServiceContentProvider.java:320)
	at org.eclipse.jface.viewers.AbstractTreeViewer.getParentElement(AbstractTreeViewer.java:1689)
	at org.eclipse.jface.viewers.TreeViewer.getParentElement(TreeViewer.java:607)
	at org.eclipse.jface.viewers.AbstractTreeViewer.internalExpand(AbstractTreeViewer.java:1626)
	at org.eclipse.jface.viewers.AbstractTreeViewer.setExpandedElements(AbstractTreeViewer.java:2401)
	at org.eclipse.ui.internal.navigator.framelist.TreeViewerFrameSource.frameChanged(TreeViewerFrameSource.java:71)
	at org.eclipse.ui.internal.navigator.CommonNavigatorFrameSource.frameChanged(CommonNavigatorFrameSource.java:50)
	at org.eclipse.ui.internal.navigator.framelist.TreeViewerFrameSource.handlePropertyChange(TreeViewerFrameSource.java:172)
	at org.eclipse.ui.internal.navigator.framelist.TreeViewerFrameSource$1.propertyChange(TreeViewerFrameSource.java:47)
	at org.eclipse.ui.internal.navigator.framelist.FrameList.firePropertyChange(FrameList.java:90)
	at org.eclipse.ui.internal.navigator.framelist.FrameList.setCurrent(FrameList.java:205)
	at org.eclipse.ui.internal.navigator.framelist.FrameList.gotoFrame(FrameList.java:162)
	at org.eclipse.ui.internal.navigator.framelist.GoIntoAction.run(GoIntoAction.java:50)
	at org.eclipse.jface.action.Action.runWithEvent(Action.java:498)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:584)
	at org.eclipse.jface.action.ActionContributionItem.access$2(ActionContributionItem.java:501)
	at org.eclipse.jface.action.ActionContributionItem$5.handleEvent(ActionContributionItem.java:411)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1053)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4165)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3754)
	at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:2696)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2660)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2494)
	at org.eclipse.ui.internal.Workbench$7.run(Workbench.java:674)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:667)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:123)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:344)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:622)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:577)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1410)

!ENTRY org.eclipse.ui.navigator 4 0 2018-06-08 19:54:53.411
!MESSAGE Cannot add P/new_project1 to the list of segments in P/new_project1::src [in new_project1]
  <default> (...)
  com (...)
  com.example (...)
  com.example.new_project1 (...)::com.example.new_project1 [in src [in new_project1]]
  [Working copy] MainActivity.java
    package com.example.new_project1
    import com.example.new_project1.R
    import android.app.Activity
    import android.hardware.Sensor
    import android.hardware.SensorEvent
    import android.hardware.SensorEventListener
    import android.hardware.SensorManager
    import android.os.Bundle
    import android.os.Handler
    import android.os.Message
    import android.util.Log
    import android.view.Menu
    import android.view.View
    import android.view.ViewGroup.LayoutParams
    import android.widget.Button
    import android.widget.EditText
    import android.widget.TextView
    import android.widget.Toast
    import android.telephony.SmsManager
    import java.util.Timer
    import java.util.TimerTask
    import com.baidu.location.BDLocation
    import com.baidu.location.BDLocationListener
    import com.baidu.location.LocationClient
    import com.baidu.location.LocationClientOption
    class MainActivity
      SensorManager sensorManager1
      Sensor sensor1
      TextView tv1
      TextView tv2
      TextView tv3
      float[] gravity
      boolean bRegSuccess
      myDrawView1 myView1
      int state
      float MAX_ACCELEROMETER
      int count_times
      Button sendBtn
      EditText txtphoneNo
      EditText txtMSG
      LayoutParams para
      LocationClient mLocationClient
      MyLocationListener myListener
      Handler myHandler
        class <anonymous #1>
          void handleMessage(Message)
      TimerTask task
        class <anonymous #1>
          void run()
      Timer timer
      void onCreate(Bundle)
        class <anonymous #1>
          void run()
      boolean onCreateOptionsMenu(Menu)
      SensorEventListener listener1
        class <anonymous #1>
          void onSensorChanged(SensorEvent)
          void onAccuracyChanged(Sensor, int)
      void DrawBall(float, float)
      void sendSMSMessage()
  myDrawView1.java
    package com.example.new_project1
    import android.content.Context
    import android.graphics.Canvas
    import android.graphics.Color
    import android.graphics.Paint
    import android.graphics.SweepGradient
    import android.util.AttributeSet
    import android.view.View
    import android.widget.Toast
    import android.graphics.Canvas#2
    import android.util.AttributeSet#2
    import android.view.View#2
    class myDrawView1
      float MAX_BACKGROUND_RADIUS
      float BALL_RADIUS
      float cx
      float cy
      void onDraw(Canvas)
      myDrawView1(Context)
      myDrawView1(Context, AttributeSet)
      myDrawView1(Context, AttributeSet, int)::[Working copy] MainActivity.java [in com.example.new_project1 [in src [in new_project1]]]
  package com.example.new_project1
  import com.example.new_project1.R
  import android.app.Activity
  import android.hardware.Sensor
  import android.hardware.SensorEvent
  import android.hardware.SensorEventListener
  import android.hardware.SensorManager
  import android.os.Bundle
  import android.os.Handler
  import android.os.Message
  import android.util.Log
  import android.view.Menu
  import android.view.View
  import android.view.ViewGroup.LayoutParams
  import android.widget.Button
  import android.widget.EditText
  import android.widget.TextView
  import android.widget.Toast
  import android.telephony.SmsManager
  import java.util.Timer
  import java.util.TimerTask
  import com.baidu.location.BDLocation
  import com.baidu.location.BDLocationListener
  import com.baidu.location.LocationClient
  import com.baidu.location.LocationClientOption
  class MainActivity
    SensorManager sensorManager1
    Sensor sensor1
    TextView tv1
    TextView tv2
    TextView tv3
    float[] gravity
    boolean bRegSuccess
    myDrawView1 myView1
    int state
    float MAX_ACCELEROMETER
    int count_times
    Button sendBtn
    EditText txtphoneNo
    EditText txtMSG
    LayoutParams para
    LocationClient mLocationClient
    MyLocationListener myListener
    Handler myHandler
      class <anonymous #1>
        void handleMessage(Message)
    TimerTask task
      class <anonymous #1>
        void run()
    Timer timer
    void onCreate(Bundle)
      class <anonymous #1>
        void run()
    boolean onCreateOptionsMenu(Menu)
    SensorEventListener listener1
      class <anonymous #1>
        void onSensorChanged(SensorEvent)
        void onAccuracyChanged(Sensor, int)
    void DrawBall(float, float)
    void sendSMSMessage():: as a parent.
!STACK 0
org.eclipse.ui.internal.navigator.NavigatorContentServiceContentProvider$CyclicPathException: Cannot add P/new_project1 to the list of segments in P/new_project1::src [in new_project1]
  <default> (...)
  com (...)
  com.example (...)
  com.example.new_project1 (...)::com.example.new_project1 [in src [in new_project1]]
  [Working copy] MainActivity.java
    package com.example.new_project1
    import com.example.new_project1.R
    import android.app.Activity
    import android.hardware.Sensor
    import android.hardware.SensorEvent
    import android.hardware.SensorEventListener
    import android.hardware.SensorManager
    import android.os.Bundle
    import android.os.Handler
    import android.os.Message
    import android.util.Log
    import android.view.Menu
    import android.view.View
    import android.view.ViewGroup.LayoutParams
    import android.widget.Button
    import android.widget.EditText
    import android.widget.TextView
    import android.widget.Toast
    import android.telephony.SmsManager
    import java.util.Timer
    import java.util.TimerTask
    import com.baidu.location.BDLocation
    import com.baidu.location.BDLocationListener
    import com.baidu.location.LocationClient
    import com.baidu.location.LocationClientOption
    class MainActivity
      SensorManager sensorManager1
      Sensor sensor1
      TextView tv1
      TextView tv2
      TextView tv3
      float[] gravity
      boolean bRegSuccess
      myDrawView1 myView1
      int state
      float MAX_ACCELEROMETER
      int count_times
      Button sendBtn
      EditText txtphoneNo
      EditText txtMSG
      LayoutParams para
      LocationClient mLocationClient
      MyLocationListener myListener
      Handler myHandler
        class <anonymous #1>
          void handleMessage(Message)
      TimerTask task
        class <anonymous #1>
          void run()
      Timer timer
      void onCreate(Bundle)
        class <anonymous #1>
          void run()
      boolean onCreateOptionsMenu(Menu)
      SensorEventListener listener1
        class <anonymous #1>
          void onSensorChanged(SensorEvent)
          void onAccuracyChanged(Sensor, int)
      void DrawBall(float, float)
      void sendSMSMessage()
  myDrawView1.java
    package com.example.new_project1
    import android.content.Context
    import android.graphics.Canvas
    import android.graphics.Color
    import android.graphics.Paint
    import android.graphics.SweepGradient
    import android.util.AttributeSet
    import android.view.View
    import android.widget.Toast
    import android.graphics.Canvas#2
    import android.util.AttributeSet#2
    import android.view.View#2
    class myDrawView1
      float MAX_BACKGROUND_RADIUS
      float BALL_RADIUS
      float cx
      float cy
      void onDraw(Canvas)
